,fast_period,slow_period,signal_period,apply_to,alpha,num_extreme,diff_extereme,signal,score_buy,score_sell
0,4,45,2,HLCC/4,0.01,35,6,buy,27368083.12,0
1,38,77,24,low,0.46,1875,6,,0.0,0
2,38,77,14,open,0.49,10,6,,0.0,0
3,30,67,20,HLC/3,0.44,1343,6,,0.0,0
4,30,67,20,HLCC/4,0.26,1343,4,,0.0,0
5,30,67,24,HLC/3,0.5,15,6,,0.0,0
6,30,67,24,OHLC/4,0.14,15,6,,0.0,0
7,30,67,24,HL/2,0.45,69,6,,0.0,0
8,30,67,24,open,0.31,69,5,,0.0,0
9,30,67,24,HL/2,0.48,69,4,,0.0,0
10,30,67,10,high,0.48,179,6,,0.0,0
11,30,67,10,HLCC/4,0.22,179,6,,0.0,0
12,35,67,14,open,0.46,1828,6,,0.0,0
13,35,67,14,OHLC/4,0.39,1828,6,,0.0,0
14,35,67,12,close,0.4,12,6,,0.0,0
15,35,67,12,open,0.3,12,5,,0.0,0
16,18,246,16,close,0.46,131,6,,0.0,0
17,12,32,23,OHLC/4,0.41,450,6,,0.0,0
18,38,460,19,OHLC/4,0.45,313,6,,0.0,0
19,38,460,19,HL/2,0.25,313,2,,0.0,0
20,38,460,11,HLC/3,0.41,22,6,,0.0,0
21,38,460,11,OHLC/4,0.09,22,5,,0.0,0
22,38,460,14,close,0.42,204,6,,0.0,0
23,38,460,14,low,0.4,204,5,,0.0,0
24,38,460,16,HLC/3,0.49,65,6,,0.0,0
25,38,460,16,HLCC/4,0.13,65,4,,0.0,0
26,4,460,7,low,0.48,3,6,,0.0,0
27,25,213,21,close,0.05,51,6,,0.0,0
28,25,213,21,high,0.4,51,3,,0.0,0
29,25,213,16,low,0.41,155,6,,0.0,0
30,25,213,16,HLC/3,0.03,155,5,,0.0,0
31,25,213,2,HL/2,0.45,91,6,,0.0,0
32,25,213,2,HLC/3,0.46,91,6,,0.0,0
33,25,213,17,OHLC/4,0.43,164,6,,0.0,0
34,25,213,17,close,0.27,164,5,,0.0,0
35,10,213,18,low,0.44,46,6,,0.0,0
36,10,213,18,low,0.02,46,6,,0.0,0
37,10,213,24,HLC/3,0.5,260,6,,0.0,0
38,10,213,24,open,0.43,260,6,,0.0,0
39,10,213,17,HLCC/4,0.41,69,6,,0.0,0
40,10,213,17,OHLC/4,0.33,69,5,,0.0,0
41,43,360,8,high,0.47,37,6,,0.0,0
42,43,360,8,HL/2,0.36,37,4,,0.0,0
43,10,360,19,high,0.5,27,6,,0.0,0
44,10,360,22,close,0.41,262,6,,0.0,0
45,10,360,22,HL/2,0.11,262,5,,0.0,0
46,10,360,17,close,0.46,60,6,,0.0,0
47,10,360,17,HLC/3,0.15,60,6,,0.0,0
48,10,360,25,OHLC/4,0.45,173,6,,0.0,0
49,10,360,25,OHLC/4,0.43,173,6,,0.0,0
50,29,360,24,close,0.49,233,6,,0.0,0
51,29,360,24,open,0.1,233,6,,0.0,0
52,43,67,7,HLCC/4,0.46,2047,6,,0.0,0
53,17,68,22,open,0.36,166,6,,0.0,0
54,17,68,22,HLCC/4,0.36,166,6,,0.0,0
55,17,68,11,open,0.45,120,6,,0.0,0
56,17,68,11,HLC/3,0.31,120,6,,0.0,0
57,17,68,5,OHLC/4,0.4,155,6,,0.0,0
58,17,68,5,low,0.37,155,5,,0.0,0
59,17,68,5,low,0.42,127,6,,0.0,0
60,17,68,5,HL/2,0.42,127,5,,0.0,0
61,26,68,14,OHLC/4,0.44,994,6,,0.0,0
62,26,68,14,open,0.36,994,5,,0.0,0
63,26,68,3,HL/2,0.5,26,6,,0.0,0
64,44,384,4,low,0.16,316,6,,0.0,0
65,44,384,4,HL/2,0.03,316,4,,0.0,0
66,44,384,15,close,0.44,46,6,,0.0,0
67,44,384,15,HLC/3,0.19,46,5,,0.0,0
68,44,384,18,HLCC/4,0.4,171,6,,0.0,0
69,44,384,18,open,0.44,171,6,,0.0,0
70,44,384,13,HL/2,0.49,81,6,,0.0,0
71,44,384,13,HLCC/4,0.49,81,5,,0.0,0
72,26,384,12,high,0.43,176,6,,0.0,0
73,26,384,12,open,0.46,176,6,,0.0,0
74,26,384,14,HLCC/4,0.5,82,6,,0.0,0
75,26,384,14,open,0.23,82,6,,0.0,0
76,26,384,4,low,0.5,143,6,,0.0,0
77,26,384,4,close,0.02,143,4,,0.0,0
78,19,348,9,HL/2,0.42,136,6,,0.0,0
79,19,348,9,HLCC/4,0.21,136,4,,0.0,0
80,4,348,23,HLCC/4,0.49,4,6,,0.0,0
81,4,348,23,high,0.3,4,6,,0.0,0
82,4,348,24,HLCC/4,0.47,567,6,,0.0,0
83,4,348,24,high,0.3,567,5,,0.0,0
84,4,348,9,HLCC/4,0.43,26,6,,0.0,0
85,4,348,9,high,0.31,26,5,,0.0,0
86,4,348,9,OHLC/4,0.24,26,4,,0.0,0
87,4,348,21,high,0.4,244,6,,0.0,0
88,4,348,21,close,0.28,244,6,,0.0,0
89,23,348,25,open,0.47,152,6,,0.0,0
90,23,348,25,close,0.26,152,6,,0.0,0
91,40,178,17,HLC/3,0.26,314,6,,0.0,0
92,40,178,17,HL/2,0.45,314,5,,0.0,0
93,40,178,20,HL/2,0.4,59,6,,0.0,0
94,40,178,20,HLCC/4,0.32,59,6,,0.0,0
95,40,178,5,HL/2,0.44,196,6,,0.0,0
96,40,178,5,HL/2,0.46,196,5,,0.0,0
97,40,178,10,HLCC/4,0.42,91,6,,0.0,0
98,40,178,10,HLC/3,0.07,91,4,,0.0,0
99,12,178,16,HLCC/4,0.4,80,6,,0.0,0
100,12,178,16,high,0.39,80,5,,0.0,0
