,MACD_apply_to,MACD_fast,MACD_slow,MACD_signal,MACD_column_div,Divergence_num_exteremes_min,Divergence_num_exteremes_max,Divergence_diff_extereme,BestFinder_n_clusters,BestFinder_alpha,Runner_methode1__lenght_data_5M,Runner_methode1__lenght_data_1H,ExtremePoints_num_max_5M,ExtremePoints_num_min_5M,ExtremePoints_weight_5M,ExtremePoints_num_max_1H,ExtremePoints_num_min_1H,ExtremePoints_weight_1H,TrendLines_num_max_5M,TrendLines_num_min_5M,TrendLines_weight_5M,TrendLines_num_max_1H,TrendLines_num_min_1H,TrendLines_weight_1H,TrendLines_length_long_5M,TrendLines_length_mid_5M,TrendLines_length_short1_5M,TrendLines_length_short2_5M,TrendLines_length_long_1H,TrendLines_length_mid_1H,TrendLines_length_short1_1H,TrendLines_length_short2_1H,TrendLines_power_long_5M,TrendLines_power_mid_5M,TrendLines_power_short1_5M,TrendLines_power_short2_5M,TrendLines_power_long_1H,TrendLines_power_mid_1H,TrendLines_power_short1_1H,TrendLines_power_short2_1H,IchimokouFlatLines_tenkan_5M,IchimokouFlatLines_kijun_5M,IchimokouFlatLines_senkou_5M,IchimokouFlatLines_n_cluster_5M,IchimokouFlatLines_weight_5M,IchimokouFlatLines_tenkan_1H,IchimokouFlatLines_kijun_1H,IchimokouFlatLines_senkou_1H,IchimokouFlatLines_n_cluster_1H,IchimokouFlatLines_weight_1H,BestFinder_n_cluster_low,BestFinder_n_cluster_high,BestFinder_alpha_low,BestFinder_alpha_high,st_percent_min,st_percent_max,tp_percent_min,tp_percent_max,ExtremePoints_status,ExtremePoints_T_5M,ExtremePoints_T_1H,TrendLines_status,TrendLines_T_5M,TrendLines_long_T_5M,TrendLines_mid_T_5M,TrendLines_short1_T_5M,TrendLines_short2_T_5M,TrendLines_T_1H,TrendLines_long_T_1H,TrendLines_mid_T_1H,TrendLines_short1_T_1H,TrendLines_short2_T_1H,IchimokouFlatLines_T_5M,IchimokouFlatLines_T_1H,IchimokouFlatLines_status,score,islearned,isborn,corr,corr_low,corr_high
0,HL/2,72,166,17,macds,346,129,4,13,0.25,1583,424,212,297,820,361,155,893,222,132,454,140,179,720,940,556,341,312,960,588,444,419,62,697,738,3,25,609,609,353,6,59,62,18,145,12,32,94,1,174,13,24,0.29,0.2,0.99,0.92,0.92,0.99,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,12.816424668046356,True,False,-0.1066337778319941,-0.0675170292442702,-0.067513313828115
1,low,384,438,4,macdh,52,187,5,5,0.18,293,961,273,22,802,307,21,75,335,360,104,218,367,186,699,663,472,256,709,683,378,291,844,512,591,952,561,414,875,678,9,55,17,10,741,10,11,9,11,827,22,25,0.21,0.37,0.41,0.47,0.88,0.9,False,False,True,False,True,True,True,True,False,False,False,True,True,False,False,False,False,41.68506739392007,True,False,,-0.000218443050643,0.0029514507765537
2,OHLC/4,327,405,2,macdh,74,393,2,20,0.1,1554,731,111,125,738,122,74,129,149,108,720,59,315,715,937,810,413,290,767,541,332,315,907,192,687,420,75,675,930,600,2,45,53,9,605,7,35,58,7,490,12,17,0.2,0.28,0.83,0.88,0.89,0.86,False,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,7.635545899203428,True,False,-0.090964689151699,-0.109644028542504,-0.1040134734952391
3,HLCC/4,176,404,18,macdh,91,287,5,13,0.19,2559,230,307,155,13,393,68,116,336,386,152,351,393,741,962,538,405,358,575,508,500,460,449,620,405,246,346,184,763,294,7,18,12,6,334,5,25,95,1,86,9,17,0.01,0.39,0.43,0.61,0.83,0.97,False,False,False,True,False,True,True,False,True,True,False,True,True,False,False,False,True,32.207425013640886,True,False,,-0.0023170866843523,0.0051012413745663
4,high,185,317,24,macdh,357,290,6,17,0.33,1850,766,394,285,91,121,335,636,330,285,377,370,78,758,777,622,494,365,898,502,377,288,629,371,164,30,537,335,397,732,22,41,19,17,419,8,22,71,15,70,4,11,0.32,0.06,0.38,0.65,0.78,0.98,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,28.297652798133544,True,False,-0.0843438088421941,-0.0554298719999844,-0.0496545737753172
5,low,384,444,46,macdh,23,134,6,11,0.2,493,634,175,227,942,182,41,872,244,305,248,181,50,433,778,692,451,253,953,565,457,316,767,428,973,989,491,56,787,818,2,30,96,14,83,14,21,70,11,824,16,9,0.28,0.28,0.99,0.92,0.93,1.0,False,False,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,35.888235627500805,True,False,-0.07412182016095,-0.0335478933561031,-0.0339070452581088
6,HLC/3,96,134,16,macds,320,135,5,10,0.36,956,684,364,159,289,60,278,978,194,312,386,74,72,111,985,610,374,343,837,725,406,331,964,64,625,344,379,760,827,598,19,49,2,12,889,12,32,63,17,284,11,8,0.39,0.12,0.53,0.57,0.8,0.83,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,20.771406643605367,True,False,-0.0840563907777011,-0.0443495152254393,-0.0449373102359968
7,low,146,291,48,macdh,47,207,6,9,0.32,1805,277,181,250,379,54,303,537,385,142,560,195,194,778,706,594,410,252,784,502,468,353,722,613,849,854,109,870,372,883,17,40,100,15,882,10,50,49,13,153,11,15,0.23,0.24,0.45,0.5,0.91,0.94,True,False,False,True,True,True,True,False,False,False,False,True,False,True,True,False,True,35.92854302384774,True,False,-0.1129842645335832,-0.0702054802416192,-0.0689392588716337
8,HLC/3,114,175,41,macdh,105,386,2,5,0.17,1144,353,395,373,760,113,168,716,52,26,815,214,337,577,931,748,384,272,724,603,443,253,393,68,411,74,85,71,796,287,16,57,38,10,819,4,36,18,6,158,4,2,0.39,0.36,0.86,0.94,0.87,0.9,True,False,True,False,False,False,True,True,False,True,True,True,True,True,False,False,True,7.527126309033123,True,False,-0.0992898906423205,-0.12432979159306,-0.1230155230246175
9,open,368,424,3,macdh,225,166,3,19,0.18,694,844,211,124,238,361,104,699,282,290,509,196,258,852,819,696,482,267,884,812,479,299,503,257,838,18,559,879,87,255,6,51,66,2,202,10,21,91,14,53,21,7,0.06,0.38,0.4,0.46,0.93,0.96,False,False,False,True,False,False,True,False,False,False,True,True,False,False,True,False,True,38.904469098218,True,False,-0.0771200499658653,-0.0507108284459694,-0.0447764678668896
10,low,258,279,46,macdh,229,147,6,12,0.33,2452,449,41,76,825,317,305,959,320,293,241,316,384,690,922,833,375,291,660,575,485,260,81,134,225,677,616,133,496,698,10,24,103,10,783,9,44,63,12,873,12,21,0.39,0.3,0.32,0.78,0.79,1.07,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,34.55890455646614,True,False,-0.0863394614456005,-0.0407321927294607,-0.0407247559547888
11,low,290,376,13,macdh,240,116,6,13,0.31,267,833,118,47,19,107,207,804,47,310,891,109,141,698,821,690,387,288,917,834,411,281,433,943,210,793,362,211,960,448,24,48,64,14,922,9,22,100,18,757,18,3,0.02,0.1,0.42,0.62,0.82,0.95,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,55.44075934129658,True,False,-0.1475853783001521,-0.0849056738150061,-0.0830287391572091
12,HLCC/4,236,449,8,macd,363,93,5,16,0.02,375,873,279,380,234,240,71,20,210,186,68,62,283,749,806,600,459,288,703,570,410,363,512,235,620,685,347,834,743,290,7,34,3,6,592,9,42,27,8,490,16,11,0.4,0.06,0.54,0.6,0.91,0.95,True,False,True,True,False,False,True,False,False,True,True,False,True,True,False,False,False,15.73711422374417,True,False,-0.1213815858227874,-0.0942629090875656,-0.0958191673519008
13,HLC/3,368,436,27,macdh,137,252,3,12,0.07,1951,221,215,165,310,222,10,860,152,76,554,115,309,371,970,689,359,307,966,825,493,384,622,842,83,244,864,370,51,469,24,28,46,18,929,12,17,57,17,110,11,17,0.18,0.34,0.36,0.54,0.85,0.95,True,True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,False,25.237960839773024,True,False,-0.0630782964208888,-0.0428593176524485,-0.0430581836834822
14,close,387,402,21,macdh,271,385,2,14,0.07,1368,603,343,343,339,116,106,721,90,31,338,297,353,741,662,617,451,372,774,729,390,268,425,264,653,885,113,831,118,824,4,55,85,3,341,14,31,103,10,655,14,13,0.27,0.16,0.8,1.0,0.8,1.0,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,False,11.028868495756736,True,False,-0.1089889816409315,-0.1476189175468934,-0.1461687447019688
15,OHLC/4,354,405,42,macdh,8,141,6,20,0.01,1282,592,33,33,822,295,17,430,315,248,930,142,108,267,926,620,351,308,826,542,486,259,151,210,285,709,482,517,955,484,13,34,62,15,324,13,25,8,11,616,12,23,0.23,0.04,0.37,0.63,0.83,0.98,True,True,False,False,True,True,True,True,False,False,True,False,False,True,True,True,False,33.45193363646368,True,False,-0.0853320173323666,-0.0412253987667264,-0.0416353867314765
16,HLCC/4,316,471,22,macdh,142,373,6,16,0.25,2782,871,240,10,851,27,365,508,15,370,22,349,281,417,828,709,294,282,943,801,488,318,139,762,92,687,957,750,774,566,16,59,98,20,57,12,52,75,9,757,24,18,0.08,0.12,0.37,0.61,0.84,0.98,True,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,25.15339236702984,True,False,-0.0989416073574361,-0.0780839993784463,-0.0756364238545704
17,HLC/3,260,459,44,macd,120,73,5,2,0.06,938,843,231,205,1000,353,220,468,59,202,528,176,146,551,855,541,407,287,979,884,441,265,52,491,849,742,914,813,899,123,9,58,16,16,88,8,39,37,14,239,12,23,0.21,0.25,0.46,0.8,0.92,0.81,False,True,True,True,False,True,False,False,True,True,True,True,True,False,False,False,True,10.702668761230193,True,False,-0.0685662799441172,-0.0375243018916128,-0.0386960082314065
18,low,193,497,49,macdh,216,141,5,8,0.32,549,703,129,46,342,178,257,671,52,96,608,246,256,423,787,623,467,287,710,709,425,288,287,89,791,472,570,32,54,409,10,30,79,9,218,6,34,85,10,380,10,6,0.03,0.1,0.26,0.72,0.75,1.05,False,True,True,True,True,False,False,False,True,False,True,False,True,True,False,False,True,34.988043263284226,True,False,-0.0659219614350713,-0.0291246410701946,-0.0281035858155094
19,HLCC/4,302,437,38,macdh,387,144,5,3,0.24,850,931,10,94,721,162,227,128,191,205,498,127,383,280,923,539,459,436,854,586,474,258,270,419,252,836,778,771,460,849,14,42,10,1,346,3,6,83,8,391,22,5,0.1,0.32,0.4,0.73,0.81,1.06,True,True,False,True,False,True,False,False,True,False,True,True,False,False,True,True,False,38.21917963364872,True,False,-0.078773104523888,-0.038937510196431,-0.0380409862306683
20,low,109,137,41,macdh,214,316,5,5,0.37,2621,1000,174,71,556,89,338,965,139,355,453,246,363,901,652,585,362,306,798,615,422,293,685,649,426,763,589,748,860,155,10,33,97,16,811,7,32,90,14,328,15,6,0.2,0.2,0.43,0.77,0.76,1.05,False,False,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True,7.343944806400533,True,False,-0.1099157761080674,-0.0843759783668079,-0.081125902410496
21,low,8,290,10,macds,281,145,5,4,0.23,2847,497,251,145,767,314,294,529,239,43,817,375,205,957,928,915,440,348,880,702,366,292,724,965,625,586,510,63,173,416,4,39,104,6,490,3,8,38,2,254,20,20,0.26,0.05,0.43,0.72,0.87,1.06,True,True,False,False,False,True,False,True,False,False,False,True,True,True,True,True,False,30.957529029559,True,False,-0.1157701292166111,-0.074501324569934,-0.0708399473061203
22,OHLC/4,201,312,35,macdh,346,120,5,19,0.3,1044,735,57,106,750,130,185,231,72,380,204,126,29,273,911,763,440,386,717,552,468,337,674,795,406,551,394,118,719,185,23,55,21,10,257,11,29,51,9,173,21,10,0.39,0.32,0.52,0.95,0.87,0.8,False,False,False,True,True,True,False,False,True,True,True,False,True,False,False,True,True,16.311258271131994,True,False,-0.0850461622261751,-0.0407222061300934,-0.0379533216930136
23,OHLC/4,375,499,15,macdh,36,334,5,8,0.24,2253,439,247,246,730,141,362,40,328,177,194,238,149,285,711,580,289,284,627,535,471,390,888,513,191,398,686,457,453,154,19,42,48,13,525,9,10,90,8,767,22,15,0.08,0.29,0.34,0.59,0.82,0.95,False,False,True,False,False,True,True,False,False,False,False,True,False,True,True,True,True,23.67279550774618,True,False,-0.0648730540637189,-0.0434138543753704,-0.0398022478438827
24,close,267,277,40,macdh,181,326,3,12,0.17,527,440,24,378,351,15,390,433,18,47,839,222,278,481,898,534,481,476,828,648,274,250,803,588,91,88,442,495,531,761,22,54,77,1,896,15,28,77,19,274,4,9,0.24,0.29,0.44,0.59,0.84,0.94,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,10.526826170631107,True,False,-0.0620349864377383,-0.0431766163999575,-0.0406558046825004
25,HL/2,140,271,47,macdh,107,25,6,12,0.18,1279,449,229,189,490,192,254,224,357,48,32,229,111,515,997,634,459,347,802,749,432,269,398,722,588,479,184,802,511,995,2,29,53,16,897,14,15,16,4,116,6,17,0.36,0.31,0.53,0.93,0.93,0.93,False,False,False,True,True,True,False,False,True,True,False,False,True,False,True,True,False,11.41765104304829,True,False,-0.1148439942381389,-0.0372128941545051,-0.0360207685633769
26,HL/2,181,247,21,macdh,221,50,5,15,0.3,1078,648,397,60,940,97,149,424,366,73,506,358,29,970,699,638,497,484,924,675,435,420,643,920,967,740,23,202,390,105,5,56,64,4,784,9,45,31,9,679,25,19,0.03,0.21,0.28,0.39,0.57,0.72,True,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,True,52.29823167711743,True,False,-0.0658701706109967,-0.0215444735391905,-0.0175009358613684
27,open,159,181,5,macds,337,83,5,2,0.1,1254,217,84,388,747,41,82,355,190,108,144,72,160,652,856,616,497,268,935,895,409,283,881,639,923,903,435,96,514,848,7,9,33,7,910,11,52,40,9,843,1,21,0.24,0.01,0.45,0.71,0.71,0.88,True,True,True,False,False,True,True,True,False,True,False,True,False,False,False,True,False,5.671439916690131,True,False,-0.0948905387281033,-0.0498754680237221,-0.0535342563821868
28,close,135,496,50,macdh,256,123,5,8,0.33,583,261,169,130,700,297,29,844,131,182,351,370,50,968,726,649,467,372,930,567,428,354,638,323,469,47,9,977,761,328,2,57,84,18,760,13,17,56,13,223,15,25,0.05,0.1,0.48,0.63,0.83,0.94,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,True,42.844802706503465,True,False,-0.1146926694119797,-0.0622864430755198,-0.0602542102608245
29,low,265,410,21,macds,267,287,6,16,0.06,1577,503,146,136,110,163,15,82,362,165,149,54,396,77,873,549,372,303,875,610,428,358,431,641,171,540,410,8,338,340,4,35,59,13,475,13,29,88,4,44,11,14,0.24,0.33,0.49,0.89,0.89,0.91,True,False,False,True,False,False,True,False,True,False,True,True,False,False,True,True,False,7.627325362826872,True,False,-0.0774298886492678,-0.0601334804480451,-0.0603114255118439
30,HLC/3,338,392,48,macdh,334,13,6,14,0.3,2491,980,370,204,878,27,232,935,173,7,646,246,251,419,745,520,458,309,737,633,264,255,464,45,367,467,3,422,433,173,9,26,62,20,78,6,17,28,8,67,24,12,0.13,0.12,0.6,0.65,0.74,0.78,True,True,False,False,True,False,True,False,True,False,True,True,False,False,True,True,False,22.287961119178533,True,False,-0.1429199160452637,-0.0488007436841144,-0.0486347519782609
31,close,62,374,39,macdh,67,200,4,17,0.33,577,672,145,63,479,161,344,8,392,360,562,126,19,705,657,526,416,273,998,869,442,379,480,31,363,938,945,39,419,594,18,39,18,5,690,14,22,15,13,225,18,11,0.21,0.16,0.24,0.45,0.48,0.67,True,True,True,True,True,False,True,False,True,False,False,False,False,True,True,False,False,47.43743734055267,True,False,-0.0905613222928295,-0.0559935561888795,-0.0522223604269521
32,HLC/3,107,185,16,macdh,44,218,5,16,0.4,1108,650,264,286,275,356,200,269,238,79,89,229,160,692,953,710,474,352,955,804,435,305,778,361,211,984,810,29,502,224,24,36,79,14,887,17,38,95,14,457,25,15,0.23,0.18,0.47,0.55,0.82,0.88,True,True,False,False,True,False,False,False,True,True,True,False,True,True,False,False,True,33.60086268781999,True,False,-0.0684260974875524,-0.0353365499611614,-0.0300216271493855
33,HLC/3,110,183,29,macdh,147,209,4,7,0.28,1452,676,331,153,561,53,12,883,250,344,609,177,38,330,952,877,491,479,857,647,437,392,512,216,666,910,434,83,232,371,10,14,100,7,999,4,24,4,6,629,12,24,0.31,0.33,0.34,0.7,0.72,1.0,True,False,True,False,False,True,True,True,False,True,False,False,True,False,True,False,False,36.09888498991091,True,False,-0.0870155239164192,-0.0521027622684333,-0.046490109146226
34,HL/2,466,467,9,macdh,30,145,5,5,0.28,942,292,333,246,351,366,184,843,398,382,115,46,102,774,878,565,449,254,981,583,370,349,727,592,489,41,265,3,832,778,24,54,31,19,662,12,15,62,18,772,5,11,0.2,0.39,0.3,0.67,0.78,0.97,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False,True,False,41.544266415477125,True,False,-0.091510020599076,-0.0507366281727549,-0.0460479726049154
35,low,232,277,32,macdh,286,135,5,18,0.05,2430,838,128,23,309,250,382,813,69,89,649,109,169,770,780,529,383,264,704,566,371,265,802,85,137,606,754,314,688,150,21,37,67,11,906,16,47,50,18,874,4,11,0.04,0.05,0.5,0.55,0.88,0.93,True,False,True,True,True,False,True,True,False,False,True,False,False,False,True,False,False,25.741774551804724,True,False,-0.0865976617554071,-0.0413628377995341,-0.0396472422286848
36,high,352,457,2,macdh,294,144,2,7,0.2,2704,1000,171,211,683,280,391,811,146,199,326,293,61,814,991,636,377,334,767,697,500,272,309,212,445,139,906,693,78,234,22,53,42,20,575,4,19,52,20,457,18,16,0.34,0.1,0.39,0.44,0.93,0.96,True,True,False,False,False,False,True,False,True,False,True,True,False,False,True,True,False,19.644741438579945,True,False,-0.110493709691762,-0.099742567175061,-0.0901655971377045
37,HLC/3,317,382,47,macdh,324,148,5,4,0.23,392,962,337,330,404,161,291,151,57,366,336,95,77,422,901,646,485,316,737,504,402,360,589,251,988,644,902,152,477,729,23,34,96,1,426,13,32,28,2,185,24,22,0.31,0.13,0.41,0.68,0.86,1.05,False,False,False,True,True,True,True,False,False,True,True,False,False,True,False,False,False,37.24422030904973,True,False,-0.0855632936595849,-0.0449693020127999,-0.0440817931430062
38,close,51,74,25,macds,164,161,5,11,0.03,1303,436,57,181,325,113,160,685,172,156,395,231,12,824,897,877,413,292,617,513,465,401,209,173,187,395,646,607,901,19,17,42,32,1,824,14,16,13,18,688,23,24,0.34,0.22,0.61,0.65,0.9,0.93,False,True,False,True,True,True,False,False,True,False,False,True,False,False,True,True,False,22.046659037962577,True,False,,-0.0008324875258789,0.0004707448524567
39,close,236,295,2,macdh,274,206,6,12,0.25,811,991,236,219,478,92,107,974,129,370,973,368,205,889,942,865,364,358,918,725,493,384,218,764,917,452,12,368,34,968,24,35,58,19,200,4,32,80,12,169,23,23,0.02,0.01,0.32,0.58,0.81,0.99,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True,True,40.59063954374331,True,False,-0.1181961670605751,-0.0735202016162306,-0.0680596247660682
40,HL/2,15,189,21,macds,304,111,5,5,0.26,1318,962,276,342,215,178,37,543,364,287,994,288,349,342,727,668,451,288,843,740,440,406,879,299,336,115,148,529,130,851,5,47,24,11,59,14,47,11,11,454,20,10,0.31,0.06,0.8,0.9,0.97,0.96,False,True,False,True,False,True,True,False,True,True,False,False,True,True,False,True,False,12.786497660725392,True,False,-0.0822366470940283,-0.0396105265059038,-0.0394398788773869
41,low,52,471,39,macdh,341,385,6,10,0.33,2121,226,400,71,884,353,85,944,397,204,879,37,159,196,918,741,424,289,968,917,320,293,212,713,105,174,130,706,711,615,8,35,99,1,665,11,28,97,10,792,17,24,0.35,0.14,0.46,0.69,0.8,1.02,True,True,False,True,False,False,True,False,True,True,True,True,False,True,True,True,True,8.441754916541983,True,False,-0.1197811033407548,-0.1056277758171702,-0.1029745032452881
42,high,69,248,25,macds,203,96,6,10,0.24,798,276,38,265,636,182,5,945,136,318,79,79,339,582,813,803,298,256,883,653,474,379,291,773,631,107,814,727,834,87,14,40,69,2,175,12,28,27,2,297,19,1,0.23,0.37,0.64,0.68,0.79,0.82,True,True,True,False,True,False,False,False,False,True,True,True,True,False,False,False,False,9.848589926108216,True,False,-0.1111381202071472,-0.0608232644296059,-0.06132980679091
43,low,228,498,36,macdh,330,333,2,9,0.03,818,283,40,71,734,197,390,544,327,170,795,81,179,384,771,725,360,359,848,512,406,274,590,808,785,276,404,868,573,407,13,31,49,12,249,17,51,75,14,709,12,21,0.22,0.34,0.84,0.82,0.84,1.0,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,21.76671949325752,True,False,-0.090050801317154,-0.1019524779288913,-0.0994792410179192
44,low,344,455,13,macdh,217,151,5,18,0.08,1913,815,166,329,209,294,294,47,172,215,884,228,256,461,723,555,375,348,935,905,377,275,98,151,428,656,768,247,932,198,21,56,103,14,989,12,42,45,9,931,18,9,0.4,0.31,0.52,0.85,0.85,0.82,False,False,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,20.45840358609969,True,False,-0.0749065503145495,-0.0374769309126713,-0.0348288793473827
45,HLC/3,260,270,41,macdh,218,287,3,9,0.23,2566,854,4,51,37,211,271,461,388,329,988,216,376,148,777,639,492,390,895,703,392,330,190,5,691,633,73,932,237,512,12,21,52,10,741,6,48,73,15,441,11,21,0.37,0.31,0.4,0.63,0.84,1.0,False,False,True,True,True,False,False,True,True,False,True,True,True,False,True,True,False,11.863915851346489,True,False,-0.0674192918694641,-0.0487621289636666,-0.0468991641689084
46,OHLC/4,127,170,35,macdh,181,361,3,19,0.25,2227,519,29,31,164,373,63,784,398,22,629,333,81,318,972,568,425,391,899,865,383,285,128,24,553,99,461,244,797,85,19,39,88,16,850,5,12,68,5,829,22,24,0.35,0.4,0.85,0.87,1.0,0.91,False,False,False,False,False,True,False,True,True,False,False,True,False,True,True,False,True,6.881103263104968,True,False,-0.1362388864816112,-0.1424773210034183,-0.1365256218241809
47,low,142,447,33,macdh,377,364,2,8,0.15,1974,924,23,281,401,335,370,682,213,380,392,228,33,513,875,548,434,253,831,670,403,399,708,214,486,457,877,661,282,864,13,14,69,1,899,9,15,15,8,693,2,2,0.15,0.37,0.37,0.58,0.64,0.82,False,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,15.277591054927443,True,False,-0.0765917449279968,-0.0784559351654282,-0.0753540320907518
48,close,180,261,13,macdh,382,215,5,5,0.38,1562,508,213,385,976,266,30,624,192,15,956,144,52,143,883,766,374,371,975,542,277,262,843,763,299,908,621,764,809,234,5,53,11,2,709,18,34,68,11,822,4,6,0.06,0.36,0.48,0.54,0.93,0.97,False,True,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,34.04819715813053,True,False,-0.0657304394533347,-0.0342026835515962,-0.0298672082004941
49,close,322,422,34,macdh,308,336,2,17,0.34,2599,927,77,113,844,133,238,237,142,292,43,365,203,689,661,522,324,270,858,666,344,315,11,230,675,297,290,543,328,361,4,53,27,5,487,7,50,75,10,647,11,22,0.03,0.1,0.43,0.53,0.9,0.98,False,True,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,13.803203267807692,True,False,-0.1057996766867801,-0.1334303737169353,-0.130523709051145
50,HLCC/4,86,158,16,macds,312,110,5,20,0.06,1167,944,200,386,316,209,120,731,327,348,705,167,297,819,912,754,368,330,830,599,376,341,22,883,320,249,449,577,330,809,7,21,71,8,758,12,29,27,1,655,13,3,0.12,0.02,0.92,0.83,0.98,0.97,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,6.766298922335937,True,False,-0.0901047734242613,-0.047571171104195,-0.0480562164999577
51,high,350,443,15,macdh,56,146,2,15,0.03,1085,927,199,183,568,243,120,410,204,13,179,323,359,801,642,578,447,444,820,659,353,262,467,336,64,67,439,613,220,627,24,32,99,7,382,16,34,74,2,335,21,1,0.07,0.07,0.54,0.81,0.81,0.91,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,20.834525783016748,True,False,-0.0675897183843422,-0.0495094585083806,-0.0445477423033444
