,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,score_min_max,score_pr,mean_tp_pr,mean_st_pr,max_tp_pr,max_st_pr,sum_st_pr,sum_tp_pr,num_tp_pr,num_st_pr,num_trade_pr,max_st,max_st_power,min_st,min_st_power,max_tp,max_tp_power,min_tp,min_tp_power,value_front_intervals_pr_upper,value_front_intervals_pr_upper_power,value_front_intervals_pr_lower,value_front_intervals_pr_lower_power,value_back_intervals_pr_upper,value_back_intervals_pr_upper_power,value_back_intervals_pr_lower,value_back_intervals_pr_lower_power,diff_extereme_pr,alpha,money,methode,fast_period,slow_period,signal_period,apply_to,num_extreme,diff_extereme,signal,score_buy,score_sell,permit
0,,,,0,1.93737E+11,0.418359871,0.24892443,1.03,0.82,106.8502208,190.9254003,311,296,598,0.75,1,0.2,0.157894737,1.03,1,0.79,1,-0.178261319,1,-0.507507092,0.954887218,-0.046772473,1,-0.113572098,1,24,0.5,64009234,pr,20,25,14,HL/2,44,24,"buy,sell",1.93737E+11,0,TRUE
